,author,comment_count,language,received_for_free,recommendationid,review,steam_purchase,timestamp_created,timestamp_updated,voted_up,votes_funny,votes_up,weighted_vote_score,written_during_early_access
0,"{'steamid': '76561198256222054', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 79507, 'playtime_last_two_weeks': 0, 'last_played': 1551446801}",0,english,True,50057143,Lock region china,True,1554869068,1554869068,True,0,0,0,False
1,"{'steamid': '76561197987630480', 'num_games_owned': 173, 'num_reviews': 6, 'playtime_forever': 1665, 'playtime_last_two_weeks': 1593, 'last_played': 1554870754}",0,english,False,50057040,"This is a full-fps, I had my doubts about this game in the beginning. But now that I have 80+ hours under my belt this game is really addictive. If you get this game, have knowledge of working with yourself, by yourself, you can have friends but when it gets down to the last person, well,,,*** happens. The material is well done, woods, towns, cars/suv/boats,water, are very well done. There are a few things that can be made better..such, as post to the front screen that your servers are to busy or you are down for whatever the reason. This is a very hard game,but it is very good.......",True,1554868410,1554868410,True,0,0,0,False
2,"{'steamid': '76561197993733731', 'num_games_owned': 50, 'num_reviews': 1, 'playtime_forever': 127, 'playtime_last_two_weeks': 127, 'last_played': 1554865034}",0,english,False,50056557,Occasionally fun but still unfinished.,True,1554865063,1554865063,False,0,0,0,False
3,"{'steamid': '76561198012715980', 'num_games_owned': 32, 'num_reviews': 1, 'playtime_forever': 60, 'playtime_last_two_weeks': 60, 'last_played': 1554863763}",0,english,False,50056371,"Great game that offers hardcore military battle royale experience that no other games can.
Core gameplay is solid, with realistic bullet dynamics, interesting looting system, intense firefights, and strategic positioning to keep yourself alive. Will you take the risk of exposing your position to shoot now for more loots and one less competitor? Or sneak past to stay safe, conserve ammo and take better position for the next fights to come? You constantly face decisions and fast paced combat.

..... that being said I CANNOT BELIEVE how unpolished this game is. Is this really the state of a finished product that costs 30$ just for the multiplayer? I constantly face random freezes at the loading screen and server connection issues. This game has been out for 2 years. Two years! And yet the software and the server are so unstable

What's funnier is, that this game is consistently ranked within top 5 most played games among the steam platform, despite generally mixed reviews. I think the numbers speak for themselves. This game has some major issues but still damn good that people just suck it up and play.",True,1554863611,1554863611,False,0,2,0.511765539646148682,False
4,"{'steamid': '76561198825614992', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 2066, 'playtime_last_two_weeks': 0, 'last_played': 1552289262}",0,english,True,50056146,.,True,1554862168,1554862168,True,0,0,0,False
5,"{'steamid': '76561197975013939', 'num_games_owned': 16, 'num_reviews': 2, 'playtime_forever': 1418, 'playtime_last_two_weeks': 89, 'last_played': 1554860718}",0,english,False,50055944,"Bought it for the hype, and because I hadn't played a survival game. It turned out to be one of the worst games I have played. The game engine doesn't feel smooth at all, unlike other shooter games I have played (i.e., I feel like I am running/aiming under water is the best way I can explain the feeling). The servers get put on maintenance for hours and you can't even play the game during that time, oh and btw, they do this maintenance at ~9pm (in Canada) when people would be most willing to play.",True,1554860853,1554860853,False,0,2,0.502942502498626709,False
6,"{'steamid': '76561198839039135', 'num_games_owned': 29, 'num_reviews': 2, 'playtime_forever': 1563, 'playtime_last_two_weeks': 663, 'last_played': 1554860485}",0,english,False,50055745,"whenever i try to play ""our servers are too busy try again later""

I doubt that your servers are ""too busy"" on this half ass game.",True,1554859431,1554859431,False,0,1,0.523809552192687988,False
7,"{'steamid': '76561198840782632', 'num_games_owned': 9, 'num_reviews': 1, 'playtime_forever': 6873, 'playtime_last_two_weeks': 468, 'last_played': 1554857290}",0,english,False,50055482,this game is so bad. wanna play?? too bad update it first. done? that sucks every time there is a update the game is unplayable the entire day. fun game but the way its being managed makes it absolute dog shit.,True,1554857548,1554857548,False,0,2,0.508928596973419189,False
8,"{'steamid': '76561198074989369', 'num_games_owned': 289, 'num_reviews': 5, 'playtime_forever': 4019, 'playtime_last_two_weeks': 0, 'last_played': 1529525401}",0,english,False,50055110,"Battle Royales are just glorified walking simulators.
BR esports is a joke, even though there is definitely a level of skill involved in BRs, it is too reliant on luck for me to take it seriously.",True,1554854909,1554855048,False,0,0,0.433070838451385498,False
9,"{'steamid': '76561198074849637', 'num_games_owned': 35, 'num_reviews': 3, 'playtime_forever': 102, 'playtime_last_two_weeks': 102, 'last_played': 1554838996}",0,english,False,50054236,shite,True,1554849064,1554849064,False,0,0,0.476190477609634399,False
10,"{'steamid': '76561198095335721', 'num_games_owned': 49, 'num_reviews': 1, 'playtime_forever': 19237, 'playtime_last_two_weeks': 0, 'last_played': 1534555374}",0,english,False,50054047,great game,True,1554848043,1554848043,True,0,0,0,False
11,"{'steamid': '76561198335536590', 'num_games_owned': 45, 'num_reviews': 27, 'playtime_forever': 3275, 'playtime_last_two_weeks': 0, 'last_played': 1551588470}",0,english,False,50053947,bruh,True,1554847602,1554847602,True,0,0,0,False
12,"{'steamid': '76561198860195172', 'num_games_owned': 8, 'num_reviews': 1, 'playtime_forever': 7610, 'playtime_last_two_weeks': 3509, 'last_played': 1554845607}",0,english,False,50053737,"Do you like turkish people? What about russians? Well nobody gives a fuck, you will encounter them in all your random queued games.

What about cheaters? Do you like cheats? Well nobody gives a fuck about this either, you have less than a 3% chance to NOT encounter a hacker in your next lobby. This is based off of calculations made by some intelligent individuals that started off by assuming there are at least 3.5% cheaters within the PUBG playerbase (pretty reasonable).

Oh, by the way this game is full of virgins that camp the entirety of their playtime. Your only option is to play safe and check every angle you're exposed to at any given point in time while more than 15 people are left. 

You will die by the hands of hackers, absolute cucklord campers, random idiots that kill you from the blue zone just to die 10 seconds later about 78.5% of the time. The remaning percentage goes to you actually being bad, somebody having really good aim/making very good tactical plays.

HAVE FUN! Also, friendly reminder that TPP players are real life losers.",True,1554846435,1554846715,True,1,0,0,False
13,"{'steamid': '76561198040713443', 'num_games_owned': 7, 'num_reviews': 1, 'playtime_forever': 24362, 'playtime_last_two_weeks': 410, 'last_played': 1554846413}",0,english,False,50053536,GOOD,True,1554845289,1554845289,True,0,0,0,False
14,"{'steamid': '76561198313421782', 'num_games_owned': 38, 'num_reviews': 2, 'playtime_forever': 2973, 'playtime_last_two_weeks': 122, 'last_played': 1554564157}",0,english,False,50052419,"THIS GAMES IS 15% KIDS 30% LOOTING SIMULATOR 40% TOO MANY FUC**** CHINESE PLAYER WHO USE CHEAT 10% FUN 5% FINISHED


â–’â–ˆâ–€â–€â–ˆ â–’â–ˆâ–€â–€â–€ â–’â–ˆâ–€â–€â–ˆ â–€â–ˆâ–€ â–’â–ˆâ–€â–€â–€â–ˆ â–’â–ˆâ–„â–‘â–’â–ˆ
â–’â–ˆâ–„â–„â–€ â–’â–ˆâ–€â–€â–€ â–’â–ˆâ–‘â–„â–„ â–’â–ˆâ–‘ â–’â–ˆâ–‘â–‘â–’â–ˆ â–’â–ˆâ–’â–ˆâ–’â–ˆ
â–’â–ˆâ–‘â–’â–ˆ â–’â–ˆâ–„â–„â–„ â–’â–ˆâ–„â–„â–ˆ â–„â–ˆâ–„ â–’â–ˆâ–„â–„â–„â–ˆ â–’â–ˆâ–‘â–‘â–€â–ˆ

â–’â–ˆâ–‘â–‘â–‘ â–’â–ˆâ–€â–€â–€â–ˆ â–’â–ˆâ–€â–€â–ˆ â–’â–ˆâ–‘â–„â–€
â–’â–ˆâ–‘â–‘â–‘ â–’â–ˆâ–‘â–‘â–’â–ˆ â–’â–ˆâ–‘â–‘â–‘ â–’â–ˆâ–€â–„â–‘
â–’â–ˆâ–„â–„â–ˆ â–’â–ˆâ–„â–„â–„â–ˆ â–’â–ˆâ–„â–„â–ˆ â–’â–ˆâ–‘â–’â–ˆ

â–’â–ˆâ–€â–€â–ˆ â–’â–ˆâ–‘â–’â–ˆ â–€â–ˆâ–€ â–’â–ˆâ–„â–‘â–’â–ˆ â–‘â–ˆâ–€â–€â–ˆ
â–’â–ˆâ–‘â–‘â–‘ â–’â–ˆâ–€â–€â–ˆ â–’â–ˆâ–‘ â–’â–ˆâ–’â–ˆâ–’â–ˆ â–’â–ˆâ–„â–„â–ˆ
â–’â–ˆâ–„â–„â–ˆ â–’â–ˆâ–‘â–’â–ˆ â–„â–ˆâ–„ â–’â–ˆâ–‘â–‘â–€â–ˆ â–’â–ˆâ–‘â–’â–ˆ",True,1554839588,1554842329,False,0,0,0.474683523178100586,False
15,"{'steamid': '76561198196932873', 'num_games_owned': 78, 'num_reviews': 2, 'playtime_forever': 2021, 'playtime_last_two_weeks': 19, 'last_played': 1554834681}",0,english,False,50051348,may be one of the worst games i have ever played im glad it died the worst servers of all time and awful map design ruined it from day one,True,1554834856,1554834856,False,0,1,0.47413790225982666,False
16,"{'steamid': '76561198159719998', 'num_games_owned': 10, 'num_reviews': 1, 'playtime_forever': 90690, 'playtime_last_two_weeks': 1549, 'last_played': 1554833721}",0,english,False,50051126,blue hole ass hole,True,1554833770,1554833770,False,0,1,0.525862038135528564,False
17,"{'steamid': '76561198064924061', 'num_games_owned': 80, 'num_reviews': 17, 'playtime_forever': 758, 'playtime_last_two_weeks': 758, 'last_played': 1554873082}",0,english,False,50050749,"It has an obnoxious price and a greedy microtransaction system. The game costs $40 like its a AAA title, yet has a store to begin with, which is bad enough, but you can also earn grates in game. You have to pay to unlock the crates though, so when it comes to gear in PUBG, You pay for it, earn it, then pay for it again. In a market saturated with battle royale games, Greed is the only thing that makes PUBG unique.",True,1554832119,1554832119,False,0,0,0,False
18,"{'steamid': '76561198347792233', 'num_games_owned': 31, 'num_reviews': 4, 'playtime_forever': 21959, 'playtime_last_two_weeks': 1107, 'last_played': 1554857649}",0,english,False,50050599,Somehow they were able to make this game worse then what it was a year ago.,True,1554831513,1554831566,False,0,0,0,False
19,"{'steamid': '76561198874900043', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 5644, 'playtime_last_two_weeks': 2274, 'last_played': 1554843403}",0,english,False,50050511,good game,True,1554831109,1554831109,True,0,1,0.523809552192687988,False
20,"{'steamid': '76561198942636543', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 3210, 'playtime_last_two_weeks': 3210, 'last_played': 1554845154}",0,english,False,50049874,"GG...good  game

#YOLO - you only live once",True,1554828635,1554828635,True,0,0,0,False
21,"{'steamid': '76561198349239215', 'num_games_owned': 54, 'num_reviews': 4, 'playtime_forever': 42738, 'playtime_last_two_weeks': 858, 'last_played': 1554840390}",0,english,False,50049773,"This game has got to good to worst Bluehole let this game gone to trash for all the greediness and laziness, you may think this game is fun and all but to be honest this game literally has got a lot of situation they need to fix.

NEGATIVE 

1. Hackers
2. Cheaters
3. Bugs
4. Errors
5. Unrealistic shooting accuracy, running speed, and jumping 
6. Content way to expensive $2.50 for a key this game ain't free they expected us to pay a lot see the greediness
7. Every update put small amount of items and waste a lot of space of GB

For your own saftey if you brought this game never wright any negative stuff in the discussion page because there a lot of people will always talk trash to you instead of talking about the game, you may see i play a lot of hours on this game it because whenever i'm bored i just play this game for others i've play for fun. The developers which is Bluehole never fixes the issues they only fix it when they put out the big updates never right away and yet this game is full of hackers, save your money for some other game that you like, i'm not ordering you to i'm giving you an advice if you don't believe me see other reviews there alot of negative reviews than posotive.

Winner Winner Chicken Dinner, i guess.

I'll give it a 5/10 Platinum",True,1554828295,1554870622,False,0,2,0,False
22,"{'steamid': '76561198440834484', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 6908, 'playtime_last_two_weeks': 587, 'last_played': 1554750591}",0,english,False,50049414,not bad tbh,True,1554826641,1554826641,True,0,0,0,False
23,"{'steamid': '76561198423297842', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 61345, 'playtime_last_two_weeks': 1898, 'last_played': 1554827984}",0,english,False,50048498,"I wish I could recommend this game as at its best it is the most addictive, immersive and engaging game i've played in years but the unfortunate truth is that the Devs are money grabbing trash who don't give a stuff about player experiences and instead farm out ridiculous skins and passes among other micro transaction garbage to fill their pockets before they inevitably kill the game. The servers are grim and the physics and movement mechanics still janky and frustrating. The most infuriating problem by a magnitude is hackers still being rife and are not dealt with in any meaningful way (probably because they are the main source of new accounts and therefore profitable) almost every game bar a scarce few are marred by cheaters (the overwhelming majority of which are chinese) which is pushing me to walking away from the game completely for the sake of my own sanity. Perhaps if the Devs actually give a damn about the playerbase and fix the issues that have plagued the game since the beginning instead of adding nonsense skins I will be able to change this review but I wont hold my breath.",True,1554822845,1554822845,False,0,1,0,False
24,"{'steamid': '76561198848633382', 'num_games_owned': 12, 'num_reviews': 1, 'playtime_forever': 5189, 'playtime_last_two_weeks': 1340, 'last_played': 1554827360}",0,english,False,50048166,Great game lots of changes,True,1554821502,1554821502,True,0,0,0,False
25,"{'steamid': '76561198102158917', 'num_games_owned': 15, 'num_reviews': 1, 'playtime_forever': 154, 'playtime_last_two_weeks': 154, 'last_played': 1554849728}",0,english,False,50047869,will not load,True,1554820293,1554820293,False,1,1,0,False
26,"{'steamid': '76561198240021526', 'num_games_owned': 36, 'num_reviews': 1, 'playtime_forever': 670, 'playtime_last_two_weeks': 16, 'last_played': 1554817962}",0,english,False,50047281,its ass full of sweaty try hards,True,1554817973,1554817973,False,0,1,0,False
27,"{'steamid': '76561198191764865', 'num_games_owned': 30, 'num_reviews': 4, 'playtime_forever': 4569, 'playtime_last_two_weeks': 0, 'last_played': 1547024269}",0,english,False,50047256,downright terrible.,True,1554817869,1554817869,False,1,1,0,False
28,"{'steamid': '76561198400012312', 'num_games_owned': 2, 'num_reviews': 1, 'playtime_forever': 12386, 'playtime_last_two_weeks': 2918, 'last_played': 1554831173}",0,english,True,50045874,"Best Game Ever
",True,1554812029,1554812029,True,0,0,0,False
29,"{'steamid': '76561198417706274', 'num_games_owned': 2, 'num_reviews': 2, 'playtime_forever': 158, 'playtime_last_two_weeks': 158, 'last_played': 1554869244}",0,english,False,50045531,nice :),True,1554810556,1554810556,True,0,0,0,False
30,"{'steamid': '76561198426291268', 'num_games_owned': 13, 'num_reviews': 1, 'playtime_forever': 11612, 'playtime_last_two_weeks': 2693, 'last_played': 1554841279}",0,english,False,50044239,amazing game,True,1554803968,1554803968,True,0,2,0.523809552192687988,False
31,"{'steamid': '76561198172618694', 'num_games_owned': 3, 'num_reviews': 2, 'playtime_forever': 43191, 'playtime_last_two_weeks': 28, 'last_played': 1554434158}",0,english,False,50042670,GG,True,1554794286,1554794286,True,0,1,0,False
32,"{'steamid': '76561198418913237', 'num_games_owned': 35, 'num_reviews': 1, 'playtime_forever': 6967, 'playtime_last_two_weeks': 462, 'last_played': 1554787861}",0,english,False,50041822,"This game is plagued with hackers and aim-bots. Save your money unless you like getting 3 shotted by a pistol, cross map, thru a door. 
",True,1554788036,1554788036,False,0,1,0.501058340072631836,False
33,"{'steamid': '76561198122178981', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 1072, 'playtime_last_two_weeks': 197, 'last_played': 1554711844}",0,english,False,50041494,This Game is Nice. I recommend this game,True,1554786101,1554786101,True,0,1,0,False
34,"{'steamid': '76561198396303611', 'num_games_owned': 8, 'num_reviews': 2, 'playtime_forever': 493, 'playtime_last_two_weeks': 29, 'last_played': 1554856872}",0,english,False,50039952,Sometimes it's laggy but it's a good game if you have a good PC,True,1554775210,1554775210,True,0,1,0,False
35,"{'steamid': '76561198871738263', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 854, 'playtime_last_two_weeks': 764, 'last_played': 1554844145}",0,english,False,50039502,vbbfbv,True,1554772438,1554772438,True,0,0,0,False
36,"{'steamid': '76561198448450650', 'num_games_owned': 5, 'num_reviews': 1, 'playtime_forever': 74634, 'playtime_last_two_weeks': 530, 'last_played': 1554781746}",0,english,False,50039404,"This game is really really good

",True,1554771797,1554771797,True,0,0,0,False
37,"{'steamid': '76561198881721273', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 586, 'playtime_last_two_weeks': 586, 'last_played': 1554845712}",0,english,False,50039239,"wish
wish
wish
buy
launch
crash
again
crash
play
crash
I have gaming laptop why I cant play for 1 hour?
",True,1554770719,1554770719,False,0,0,0,False
38,"{'steamid': '76561198218123348', 'num_games_owned': 21, 'num_reviews': 1, 'playtime_forever': 5379, 'playtime_last_two_weeks': 101, 'last_played': 1554239450}",0,english,False,50039229,Fucking Shit...,True,1554770610,1554770610,False,0,0,0,False
39,"{'steamid': '76561198165374713', 'num_games_owned': 29, 'num_reviews': 1, 'playtime_forever': 30739, 'playtime_last_two_weeks': 1408, 'last_played': 1554612683}",0,english,False,50039064,Nothing creates tense moments like PUBG,True,1554769317,1554769317,True,0,1,0,False
40,"{'steamid': '76561198838324419', 'num_games_owned': 6, 'num_reviews': 6, 'playtime_forever': 654, 'playtime_last_two_weeks': 18, 'last_played': 1554761328}",0,english,True,50037956,Nice game !,True,1554762752,1554762752,True,0,0,0,False
41,"{'steamid': '76561198451890257', 'num_games_owned': 2, 'num_reviews': 1, 'playtime_forever': 10197, 'playtime_last_two_weeks': 0, 'last_played': 1553439146}",0,english,False,50037839,best game,True,1554762044,1554762044,True,0,1,0.523809552192687988,False
42,"{'steamid': '76561198870183121', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 30200, 'playtime_last_two_weeks': 1192, 'last_played': 1554602308}",0,english,False,50037555,Nice Game !,True,1554760270,1554760270,True,0,0,0,False
43,"{'steamid': '76561198858780879', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 1282, 'playtime_last_two_weeks': 1033, 'last_played': 1554757258}",0,english,False,50036163,i love pubg,True,1554753236,1554753236,True,1,1,0.523809552192687988,False
44,"{'steamid': '76561198114246554', 'num_games_owned': 56, 'num_reviews': 4, 'playtime_forever': 12530, 'playtime_last_two_weeks': 109, 'last_played': 1554828124}",0,english,False,50035910,"I'd like to love this game, I really really really really really want to. I watch Shroud, Doc, and several other major names that play this game and they do some of the coolest stuff. Even when I watch Fitz screwing around in it, I wonder what I could do to have fun for myself, but I always come back to the same stuff every time whenever I get on;
Freezing on parachuting
Freezing when landing
Freezing when picking up a weapon
Lag when shooting

and the list goes on.

If this was like two years ago, before I bought my gaming PC and upgraded my internet, then I'd be totally understanding, but see two years ago, I didn't complain and my internet and PC were shit at the time and it was a fantastic game.

Honestly, I don't understand what the honest fuck is hell is going on. I love FPS games, but this company is turning this game into a joke.

Call my statement a heavy accusation or whatever, but it's the truth. There are thousands of fans who are less and less loyal because you play favoritism to certain people, regions, or whatever and it's pissing a lot of us off.",True,1554752269,1554752269,False,0,0,0.47826087474822998,False
45,"{'steamid': '76561198247323260', 'num_games_owned': 84, 'num_reviews': 24, 'playtime_forever': 1245, 'playtime_last_two_weeks': 0, 'last_played': 1546289728}",0,english,False,50035741,"Love the combat (Somewhat, recoil and other stuff could be better) But its good to play sometimes.",True,1554751430,1554751430,True,0,0,0,False
46,"{'steamid': '76561198273324311', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 53, 'playtime_last_two_weeks': 53, 'last_played': 1554745268}",0,english,False,50034306,Useless Game Very Laggy And Crap..,True,1554745578,1554745578,False,0,0,0,False
47,"{'steamid': '76561198442820575', 'num_games_owned': 1, 'num_reviews': 1, 'playtime_forever': 43, 'playtime_last_two_weeks': 43, 'last_played': 1554766970}",0,english,False,50034153,"I can't play pubg. After install, when i click play button, it says ""Cannot find MSVCP140.dll. Please, re-install this application."" After i re-install, it happens again. Please what can i do ?",True,1554744900,1554744900,True,0,0,0,False
